company,symbol,ltp,change_value,change_percent,url,page_no,run_date
Reliance Industries Ltd,RELIANCE,₹1309.35,18.40,-1.39,https://www.angelone.in/stocks/reliance-industries-ltd,1,2026-06-21
HDFC Bank Ltd,HDFCBANK,₹780.0,18.55,-2.32,https://www.angelone.in/stocks/hdfc-bank-ltd,1,2026-06-21
Bharti Airtel Ltd,BHARTIARTL,₹1908.6,33.80,1.80,https://www.angelone.in/stocks/bharti-airtel-ltd,1,2026-06-21
ICICI Bank Ltd,ICICIBANK,₹1346.8,4.25,0.32,https://www.angelone.in/stocks/icici-bank-ltd,1,2026-06-21
State Bank of India,SBIN,₹1035.05,7.80,-0.75,https://www.angelone.in/stocks/state-bank-of-india,1,2026-06-21
Tata Consultancy Services Ltd,TCS,₹2126.4,77.90,-3.53,https://www.angelone.in/stocks/tata-consultancy-services-ltd,1,2026-06-21
Bajaj Finance Ltd,BAJFINANCE,₹961.3,2.20,0.23,https://www.angelone.in/stocks/bajaj-finance-ltd,1,2026-06-21
Larsen & Toubro Ltd,LT,₹4209.6,20.00,0.48,https://www.angelone.in/stocks/larsen-toubro-ltd,1,2026-06-21
Life Insurance Corporation of India,LICI,₹440.1,10.35,2.41,https://www.angelone.in/stocks/lic-life-insurance-corporation-of-india-ltd,1,2026-06-21
Hindustan Unilever Ltd,HINDUNILVR,₹2195.9,22.60,-1.02,https://www.angelone.in/stocks/hindustan-unilever-ltd,1,2026-06-21
Adani Power Ltd,ADANIPOWER,₹231.45,0.55,0.24,https://www.angelone.in/stocks/adani-power-ltd,2,2026-06-21
Sun Pharmaceutical Industries Ltd,SUNPHARMA,₹1837.15,13.15,0.72,https://www.angelone.in/stocks/sun-pharmaceutical-industries-ltd,2,2026-06-21
Infosys Ltd,INFY,₹1051.85,75.40,-6.69,https://www.angelone.in/stocks/infosys-ltd,2,2026-06-21
Adani Ports & Special Economic Zone Ltd,ADANIPORTS,₹1835.05,7.75,-0.42,https://www.angelone.in/stocks/adani-ports-special-economic-zone-ltd,2,2026-06-21
Axis Bank Ltd,AXISBANK,₹1357.8,2.75,-0.20,https://www.angelone.in/stocks/axis-bank-ltd,2,2026-06-21
Maruti Suzuki India Ltd,MARUTI,₹13393.05,88.15,-0.65,https://www.angelone.in/stocks/maruti-suzuki-india-ltd,2,2026-06-21
Kotak Mahindra Bank Ltd,KOTAKBANK,₹398.9,4.05,-1.01,https://www.angelone.in/stocks/kotak-mahindra-bank-ltd,2,2026-06-21
Adani Enterprises Ltd,ADANIENT,₹3037.9,24.80,0.82,https://www.angelone.in/stocks/adani-enterprises-ltd,2,2026-06-21
Titan Company Ltd,TITAN,₹4423.2,36.85,0.84,https://www.angelone.in/stocks/titan-company-ltd,2,2026-06-21
Mahindra & Mahindra Ltd,M&M,₹3074.7,66.25,-2.11,https://www.angelone.in/stocks/mahindra-mahindra-ltd,2,2026-06-21
ITC Ltd,ITC,₹293.4,2.30,0.79,https://www.angelone.in/stocks/itc-ltd,3,2026-06-21
NTPC Ltd,NTPC,₹365.75,3.75,1.04,https://www.angelone.in/stocks/ntpc-ltd,3,2026-06-21
UltraTech Cement Ltd,ULTRACEMCO,₹11370.95,63.10,-0.55,https://www.angelone.in/stocks/ultratech-cement-ltd,3,2026-06-21
JSW Steel Ltd,JSWSTEEL,₹1288.5,5.50,-0.43,https://www.angelone.in/stocks/jsw-steel-ltd,3,2026-06-21
Bharat Electronics Ltd,BEL,₹427.15,1.40,-0.33,https://www.angelone.in/stocks/bharat-electronics-ltd,3,2026-06-21
Oil & Natural Gas Corpn Ltd,ONGC,₹246.2,0.85,0.35,https://www.angelone.in/stocks/oil-natural-gas-corpn-ltd,3,2026-06-21
HCL Technologies Ltd,HCLTECH,₹1129.8,31.85,-2.74,https://www.angelone.in/stocks/hcl-technologies-ltd,3,2026-06-21
Hindustan Aeronautics Ltd,HAL,₹4408.05,3.20,-0.07,https://www.angelone.in/stocks/hindustan-aeronautics-ltd,3,2026-06-21
Bajaj Finserv Ltd,BAJAJFINSV,₹1766.2,5.10,-0.29,https://www.angelone.in/stocks/bajaj-finserv-ltd,3,2026-06-21
Bajaj Auto Ltd,BAJAJ-AUTO,₹10065.85,10.45,-0.10,https://www.angelone.in/stocks/bajaj-auto-ltd,3,2026-06-21
Avenue Supermarts Ltd,DMART,₹4284.35,22.25,-0.52,https://www.angelone.in/stocks/avenue-supermarts-ltd,4,2026-06-21
Coal India Ltd,COALINDIA,₹451.45,0.05,-0.01,https://www.angelone.in/stocks/coal-india-ltd,4,2026-06-21
Nestle India Ltd,NESTLEIND,₹1415.35,15.10,1.08,https://www.angelone.in/stocks/nestle-india-ltd,4,2026-06-21
Power Grid Corporation of India Ltd,POWERGRID,₹292.4,3.80,1.32,https://www.angelone.in/stocks/power-grid-corporation-of-india-ltd,4,2026-06-21
Asian Paints Ltd,ASIANPAINT,₹2733.75,21.30,-0.77,https://www.angelone.in/stocks/asian-paints-ltd,4,2026-06-21
Eternal Ltd,ETERNAL,₹264.2,5.70,2.21,https://www.angelone.in/stocks/eternal-ltd,4,2026-06-21
Tata Steel Ltd,TATASTEEL,₹198.9,1.65,-0.82,https://www.angelone.in/stocks/tata-steel-ltd,4,2026-06-21
Adani Green Energy Ltd,ADANIGREEN,₹1501.25,5.45,-0.36,https://www.angelone.in/stocks/adani-green-energy-ltd,4,2026-06-21
Hindustan Zinc Ltd,HINDZINC,₹563.35,8.00,-1.40,https://www.angelone.in/stocks/hindustan-zinc-ltd,4,2026-06-21
Shriram Finance Ltd,SHRIRAMFIN,₹1002.45,0.45,-0.04,https://www.angelone.in/stocks/shriram-finance-ltd,4,2026-06-21
Hindalco Industries Ltd,HINDALCO,₹1009.25,0.55,0.05,https://www.angelone.in/stocks/hindalco-industries-ltd,5,2026-06-21
Grasim Industries Ltd,GRASIM,₹3155.4,10.80,0.34,https://www.angelone.in/stocks/grasim-industries-ltd,5,2026-06-21
Eicher Motors Ltd,EICHERMOT,₹7628.5,26.75,0.35,https://www.angelone.in/stocks/eicher-motors-ltd,5,2026-06-21
Indian Oil Corporation Ltd,IOC,₹143.45,2.60,-1.78,https://www.angelone.in/stocks/indian-oil-corporation-ltd,5,2026-06-21
Interglobe Aviation Ltd,INDIGO,₹5023.85,12.15,0.24,https://www.angelone.in/stocks/interglobe-aviation-ltd,5,2026-06-21
Wipro Ltd,WIPRO,₹180.6,2.20,-1.20,https://www.angelone.in/stocks/wipro-ltd,5,2026-06-21
Adani Energy Solutions Ltd,ADANIENSOL,₹1506.4,18.90,-1.24,https://www.angelone.in/stocks/adani-energy-solutions-ltd,5,2026-06-21
SBI Life Insurance Company Ltd,SBILIFE,₹1798.75,9.80,-0.54,https://www.angelone.in/stocks/sbi-life-insurance-company-ltd,5,2026-06-21
Vedanta Aluminium Metal Ltd,VAML,₹458.0,7.20,1.60,https://www.angelone.in/stocks/vedanta-aluminium-metal-ltd,5,2026-06-21
Varun Beverages Ltd,VBL,₹529.15,2.35,-0.44,https://www.angelone.in/stocks/varun-beverages-ltd,5,2026-06-21
Divis Laboratories Ltd,DIVISLAB,₹6741.15,26.00,-0.38,https://www.angelone.in/stocks/divis-laboratories-ltd,6,2026-06-21
Trent Ltd,TRENT,₹3204.25,24.55,0.77,https://www.angelone.in/stocks/trent-ltd,6,2026-06-21
ICICI Prudential Asset Management Co Ltd,ICICIAMC,₹3445.15,11.50,0.33,https://www.angelone.in/stocks/icici-prudential-asset-management-co-ltd,6,2026-06-21
Hitachi Energy India Ltd,POWERINDIA,₹36880.6,595.25,1.64,https://www.angelone.in/stocks/hitachi-energy-india-ltd,6,2026-06-21
BSE Ltd,BSE,₹4020.2,5.70,0.14,https://www.angelone.in/stocks/bse-ltd,6,2026-06-21
TVS Motor Company Ltd,TVSMOTOR,₹3442.6,16.05,-0.46,https://www.angelone.in/stocks/tvs-motor-company-ltd,6,2026-06-21
Solar Industries India Ltd,SOLARINDS,₹18048.9,278.40,1.57,https://www.angelone.in/stocks/solar-industries-india-ltd,6,2026-06-21
